id,name,phone,address,city,county,zip_code,lat,lng,category,services,hours,eligibility,website,verified_date,source,created_at,updated_at
0307b3b3-7ca0-4704-8285-f171cd9a1a24,The Drake House,[phone]; [phone],"10500 Clara Drive, Roswell, GA 30075",Roswell,Fulton,30075,34.0358763,-84.3459424,Housing,Emergency and transitional housing for homeless women with children; support services,Mon-Thu 9:00am-5:00pm,Homeless women with children,https//thedrakehouse.org,2026-01-23,FACAA,2026-02-19 20:14:55.163374+00,2026-02-19 20:14:55.163374+00
039c3a36-af93-4cd5-b7bd-99cce5e8573d,Community Services Block Grant (CSBG),(877) 423-4746,"47 Trinity Ave. S.W.
Atlanta, GA 30334",Atlanta,Fulton,30334,33.7478362244531,-84.389211345359,Financial,"Federally funded program supporting community action agencies to provide services addressing employment, education, housing, nutrition, emergency services and health",Call for assistance,U.S. citizen or legally admitted immigrant; household income at or below 125% of Federal Poverty,https://dfcs.georgia.gov/services/community-services-block-grant-csbg,2026-01-23,DFCS,2026-02-19 20:14:55.590887+00,2026-02-19 20:14:55.590887+00
04c331f5-0c59-479d-bc7b-2a41d6974f49,Atlanta Housing Authority,404-892-4700,"230 John Wesley Dobbs Ave NE, Atlanta, GA 30303",Atlanta,Fulton,30303,33.7582852695331,-84.379833718375,Housing,"Public housing authority for Atlanta providing affordable housing, vouchers, and supportive services.",Mon-Fri 8am-5pm except holidays,"Low-income families, seniors & individuals with disabilities; apply via waiting list.",https//www.atlantahousing.org/,2026-01-23,Fulton Services,2026-02-19 20:14:55.75617+00,2026-02-19 20:14:55.75617+00
0e997b5c-4807-4b5c-8cd4-da84d8ae0146,Agape Youth & Family Center,(404) 355-1877,"2210 Marietta Blvd NW, Atlanta, GA 30318",Atlanta,Fulton,30318,33.81519,-84.444224,"Youth Services ",Provides programs and resources for underserved children and families including after-school programming,"Call for availability ",Children and families in need,https://agapeatlanta.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
10928f68-4323-48f7-919d-261a410c47cf,Georgia Justice Project,(404) 827-0027,"438 Edgewood Ave SE, Atlanta, GA 30312",Atlanta,Fulton,30312,33.7545384724442,-84.3733776116366,Legal,Provides legal representation and advocacy for individuals in the criminal justice system," Mon-Thurs 9:00am-5:00pm; Friday 9:00am-1:00pm",Individuals impacted by the criminal justice system,https://www.gjp.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
11dac66d-5d3c-42f9-ad7d-284ebe28a9ab,Teen Health Care Center,"(404)-616-1000 (Main);
(404)-616-1000 (Appointments)","80 Jesse Hill Jr Drive SE
Atlanta, GA 30303",Atlanta,Fulton,30303,33.752165,-84.382179,Healthcare,"Confidential teen-friendly health education, contraception/birth control, STI/HIV testing & treatment, pregnancy testing, HPV vaccines",24/hr,Ages 13-19,https://www.gradyhealth.org/,2026-01-23,SKYE,2026-02-19 20:14:55.903421+00,2026-02-19 20:14:55.903421+00
152b4bb1-757e-4ea5-8cca-ac382c016474,Emergency Solutions Grant (Fulton County),404-612-4000,"141 Pryor St. SW, Atlanta, GA 30303",Atlanta,Fulton,30303,33.751508,-84.391737,Utlities,"Provides eviction prevention, utility assistance, security deposits, rental arrears and emergency shelter services",Call for avialbility,Low-income households facing housing crisis,https://fultoncountyga.gov/inside-fulton-county/fulton-county-departments/community-development/community-block-grants/emergency-solutions-grant,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
15784879-f913-4b60-a003-d6216ac16b76,Atlanta Volunteer Lawyers Foundation (AVLF)  Tenant/Landlord Program,404-521-0790,"352 University Ave SW n118, Atlanta, GA 30310",Atlanta,Fulton,30310,33.7216979990297,-84.3995901183763,Legal,Provides free legal assistance to low-income tenants facing eviction and other landlord/tenant issues.,Mon-Fri 9am-1pm,Residents of Fulton or Clayton counties with income at or below 200% of the federal poverty level.,https://avlf.org/,2026-01-23,Fulton Services,2026-02-19 20:14:56.046691+00,2026-02-19 20:14:56.046691+00
1786bef8-cea1-4983-8a99-ea8c23145436,Urban League of Greater Atlanta,404-659-6577,"229 Peachtree St NE Suite 300, Atlanta, GA 30303",Atlanta,Fulton,30303,33.760167,-84.387865,Employment,"Workforce development, career readiness and job placement programs",Monday–Friday 8:00 AM – 5:00 PM,Individuals seeking employment support,https://ulgatl.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
17b100dc-02f0-4ceb-84c2-a5ac1e2a5b8a,Low Income Home Energy Assistance Program (LIHEAP) Georgia Department of Human Resources,404-657-3426,"47 Trinity Ave. S.W.
Atlanta, GA 30334",Atlanta,Fulton,30334,33.748068,-84.389222,Financial,Provides federal energy assistance payments to help low-income households pay heating and cooling bills.,Call for assistance,Households at or below 150% of poverty; U.S. citizens or legally admitted aliens; responsible for energy costs.,https://dfcs.georgia.gov/services/low-income-home-energy-assistance-program-liheap,2026-01-23,Fulton Services,2026-02-19 20:14:56.575646+00,2026-02-19 20:14:56.575646+00
19aa64d2-688e-4dd1-abd6-4cfa2476a42b,Atlanta WorkSource,404-546-3000,"818 Pollard Blvd SW, Atlanta, GA 30315",Atlanta,Fulton,30315,33.732632,-84.390165,Employment,"Career counseling, job training, internships and employment services",Mon-Fri 8:30 AM-5:30 PM,City of Atlanta residents seeking employment,https://worksourceatlanta.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
1b20b38a-26da-4aca-a185-e466189495df,Foster Care Placement,(877) 423-4746,"47 Trinity Ave SW, Atlanta, GA 30334",Atlanta,Fulton,30334,33.7478362244531,-84.389211345359,Housing,Coordinates placement of children into foster homes and provides support for foster care placementshttps//dfcs.georgia.gov/about-us/contact-information,Call for assistance,Children in state custody and licensed foster families; Must be at least 21 years of age; Must complete an information session virtually or in person at the local county office; Must successfully complete pre-service IMPACT Family Centered Practice training; Must complete a medical exam; Must undergo both child protective screening and criminal record check; Must provide proof of current residence & financial stability,https://fostergeorgia.com/general-information/,2026-01-23,DFCS,2026-02-19 20:14:56.692817+00,2026-02-19 20:14:56.692817+00
1bf4bc75-7328-48ee-a0f3-cccbd1229835,Hope Atlanta H,404-817-7070,"458 Ponce de Leon Ave. NE, Building B, Terrace Level, Atlanta, GA 30308",Atlanta,Fulton,30308,33.773927,-84.371991,Housing,"Provides homeless prevention services, shelter placement and supportive housing",Call for availability,Individuals and families at risk of homelessness,https://hopeatlanta.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
1cf9376b-10c3-4613-bb48-90fdfc503ef5,Georgia Campaign for Adolescent Power & Potential (GCAPP),(404) 524-2277,"1849 The Exchange SE, Suite 200, Atlanta, GA 30339",Atlanta,Fulton,30339,33.9078529978882,-84.4782143,Youth Services,"Youth empowerment, parent engagement, comprehensive sex education, teen pregnancy prevention, physical activity & nutrition",Call for assistance,Adolescents and parents,https//www.gcapp.org/,2026-01-23,SKYE,2026-02-19 20:14:56.807968+00,2026-02-19 20:14:56.807968+00
1d1c661f-9d05-4fc4-966a-31fdf2178d27,Covenant House Georgia,404-589-0163,"1559 Johnson Rd NW, Atlanta, GA 30318",Atlanta,Fulton,"30318
",33.788075,-84.437638,Housing,Shelter and services for homeless youth including housing and support,Mon-Fri 9:00 AM-5:00 PM,Youth experiencing homelessness,https://covenanthousega.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
1dcc775f-28a4-40c3-9ab7-a08dc96ddd32,North Fulton Regional Health Center,770-520-7241,"3155 Royal Drive, Alpharetta, GA 30022",Alpharetta,Fulton,30022,34.0581380606371,-84.2646143711639,Healthcare,"Services offered  at this location include: COVID-19 Vaccinations; Immunizations; Tuberculosis (TB) Skin Test; Refugee Health Screening; SSI Disability Screening; Travel Clinic; Teen Health Services; Oral Health Services(childern only); Low THC Oil Card (Pick-Up Only); Eye, Ear, and Dental Screening; SafeWorks; Mpox Vaccinations; WIC Services; Food Services; Swimming Pool & Spa; Sewage Systems; Tourist Accommodations; Nuisance Complaints; Pregnancy Testing; Family Planning; Perinatal Cases Management; Breast & Cervical Cancer Screening; STI Evaluation & Treatment; Presumptive Eligibility for Medicaid",Mon-Fri 8:30am-12pm & 1pm-5pm,General public; call for appointment.,https//fultoncountyboh.com/locations/,2026-01-23,Fulton Services,2026-02-19 20:14:56.943091+00,2026-02-19 20:14:56.943091+00
1ed6709e-e754-420e-9867-7451e11f557e,Neighborhood Union Health Center,770-520-7351,"186 Sunset Avenue NW, Atlanta, GA 30314",Atlanta,Fulton,30314,33.7601131192753,-84.410477890449,Healthcare,"Provides immunizations, WIC, family planning and perinatal case management.",Mon-Fri 8:30am-12pm & 1pm-5pm,General public; call for appointment.,https//fultoncountyboh.com/locations/,2026-01-23,Fulton Services,2026-02-19 20:14:57.07976+00,2026-02-19 20:14:57.07976+00
226fe95d-f8c7-47e9-9769-0e91d6b3521f,Ben Massel Dental Clinic,404-881-1858,"700 Fourteenth Street NW, Atlanta, GA 30318",Atlanta,Fulton,30318,33.7858600911744,-84.4098205446102,Healthcare,"Dental exams, x-rays, diagnostics, fillings, extractions, oral surgery, orthodontics (children only), case management, family services",Mon-Fri 8:30-4:30,"If you are uninsured (dental coverage), a resident of metro Atlanta (Butts, Cherokee, Clayton, Cobb, Coweta, DeKalb, Douglas, Fayette, Fulton, Gwinnett, Henry, Paulding, Rockdale) and have a household income that is at or below 125% of the Federal Poverty Level, then you may be eligible for services at the BMDC.; For persons with Medicaid or Medicare, please call your dental health plan administrator to confirm covered services.; If you are unemployed, please complete a DOL Wage Inquiry form and submit it to the Department of Labor, as instructed on the form.",https//benmasseldentalclinic.org/,2026-01-23,SKYE,2026-02-19 20:14:57.183356+00,2026-02-19 20:14:57.183356+00
228a6a5b-4bb4-4e83-9d46-ac96165ff06f,Transdev Senior Shared-Ride Transportation,404-613-6000,"141 Pryor Street SW, Atlanta, GA 30303",Atlanta,Fulton,30303,33.7512081909614,-84.3925268211142,Transportation,"Shared-ride van service providing transportation to non-emergency medical appointments, senior centers, and adult daycare.",Call for schedule; operates on weekdays,Fulton County seniors aged 60+; service under Older Americans Act; call to enroll.,https//www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/senior-services/senior-transportation,2026-01-23,Fulton Services,2026-02-19 20:14:57.321406+00,2026-02-19 20:14:57.321406+00
235913e2-6db4-4011-ace2-4ebb0df8c9af,Feeding GA Families Food Pantry (College Park),678-223-3663,"2514 W Point Ave, Atlanta, GA 30337",Atlanta,Fulton,30337,33.6274919288971,-84.471968637795,Food,Provides groceries and meals for families and the homeless,Mondays 6:00pm to 8:00pm,"Families, homeless individuals and single moms",,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
236cf2cb-0fb1-431a-a715-96f27a0fe87a,My Sister’s House,404-367-2465,"921 Howell Mill Rd NW, Atlanta, GA 30318",Atlanta,Fulton,30318,33.780429,-84.410508,Housing,"Emergency shelter for women and children with meals, counseling and vocational training",Mon-Fri 8:00 AM- 4:30 PM,Homeless women and children,https://atlantamission.org/my-sisters-house/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
241a8bc9-e1c1-4a90-8b28-330b0cff4098,Adoptions Record Search,(404) 657-3555,"47 Trinity Ave SW, Atlanta, GA 30334",Atlanta,Fulton,30334,33.7511814292313,-84.3926126518007,Legal,Assists adoptees and adoptive families with searching adoption records and obtaining information,Call for assistance,Individuals seeking adoption record information,https://dfcs.georgia.gov/about-us/contact-information,2026-01-23,DFCS,2026-02-19 20:14:57.456002+00,2026-02-19 20:14:57.456002+00
24d25c4a-c715-478c-bdcf-d4647555cd5e,Community Assistance Center Financial Assistance & Education Center,770-552-4015,"1130 Hightower Trail, Sandy Springs, GA 30350",Sandy Springs,Fulton,30350,33.9925003627135,-84.3518149608693,Financial,Financial assistance for rent and utilities; career counseling and employment training; educational programs,By appointment,Residents of Sandy Springs and Dunwoody experiencing financial hardship,https//ourcac.org,2026-01-23,FACAA,2026-02-19 20:14:57.581622+00,2026-02-19 20:14:57.581622+00
27d85437-60f3-4359-9c36-d56639c0f9e6,Transportation Options Program for Seniors (TOPS),470-760-3299,"3560 Old Milton Parkway, Alpharetta, GA 30005",Alpharetta,Fulton,30005,34.066279,-84.255968,Transportation,Provides transportation to medical appointments and quality-of-life trips for adults age 60+,Rides must be scheduled in advance,"Adults age 60+ living in Alpharetta, Johns Creek, Milton, Mountain Park, Roswell or Sandy Springs",https://ssnorthfulton.org/senior-services/transportation/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
27dfca3c-5a95-4c0c-8637-e14a431f983c,Nicholas House,404-622-0793,"830 Boulevard SE, Atlanta, GA 30312",Atlanta,Fulton,30312,33.73184,-84.367952,Housing,Homeless shelter keeping families together and offering supportive services,Mon-Fri 9:00 AM-5:00 PM,Homeless families,https://nicholashouse.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
2b0d5762-6f6e-4d06-8fa3-803d1181e77e,Housing Authority of Fulton County,404-588-4950,"4273 Wendell Drive, Atlanta, GA 30336",Atlanta,Fulton,30336,33.7700582780847,-84.5267041364558,Housing,Public housing authority providing rental assistance and housing programs for low-income families.,Mon-Thu 8:30am-530pm; Fri 8:30am-12:30pm; closed weekends & holidays,Low‑income households meeting HUD guidelines.,https//www.hafc.org/,2026-01-23,Fulton Services,2026-02-19 20:14:57.7076+00,2026-02-19 20:14:57.7076+00
36ef5f20-002e-4560-87d5-7e04ad341898,South Fulton Service Center  Adult Behavioral Health,404-612-6520,"5600 Stonewall Tell Road, College Park, GA 30349",College Park,Fulton,30349,33.6016642373772,-84.5498897141683,Mental Health,"Provides outpatient behavioral health services for adults, including counseling and mental health support.",Mon & Wed 8:30am-5pm,Residents of Fulton County; appointment required.,https//www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/behavioral-health-and-developmental-disabilities,2026-01-23,Fulton Services,2026-02-19 20:14:57.818057+00,2026-02-19 20:14:57.818057+00
3895dd20-066c-4855-b516-832341459405,"Teens at Work, Inc.",404-684-1757,"1622 Ware Avenue, East Point, GA 30344",Atlanta,Fulton,30344,33.6825377683624,-84.4419679376623,Youth Services,"After-school enrichment, culinary arts, community playground, mentoring, camping & wilderness programs",Call for avialbility,Youth,https//www.teensatwork.org/,2026-01-23,SKYE,2026-02-19 20:14:57.926468+00,2026-02-19 20:14:57.926468+00
3ecf97d5-d40e-47dc-87b8-23e00ecf6ed7,Atlanta Community Food Center  Atlanta Community Food Bank,478-394-4547,"3400 North Desert Drive,
Atlanta, GA 30344",Atlanta,Fulton,30344,33.662376,-84.494213,Food,Community food center distributing free groceries; call or for appointment.,Mon-Fri 8:00AM-5:00PM,Open to the community; contact to schedule pickup.,https://www.acfb.org/,2026-01-23,Fulton Services,2026-02-19 20:14:58.027689+00,2026-02-19 20:14:58.027689+00
3effc986-eb06-4ddc-b415-6ec98395f154,Goodwill Career Center – Metropolitan Parkway,770-795-4204,"2160 Metropolitan Pkwy SW, Atlanta, GA 30315",Atlanta,Fulton,30315,33.694816,-84.407727,Employeement,"Job search resources, resume assistance and career classes",Mon–Wed 9:00 AM–5:00 PM; Thu 9:00 AM–7:00 PM; Fri 9:00 AM–4:00 PM; Sat 9:00 AM–12:00 PM,Job seekers,https://goodwillng.org/gw-locations/metropolitan-parkway-store-donation-career-center-30315/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
3f58e525-0ee1-4298-992d-ac224efa4c1e,Fulton County Behavioral Health Crisis Center,404-616-4784,"2805 Metropolitan Parkway SW, Building A, Atlanta, GA 30315",Atlanta,Fulton,30315,33.679344,-84.409415,Mental Health,"24/7 crisis center offering immediate mental health and substance use support, including living room, observation chairs & crisis beds.",24/7,Individuals whom are experiencing a behavioral health crisis,https//www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/behavioral-health-and-developmental-disabilities/behavioral-health-crisis-center,2026-01-23,Fulton Services,2026-02-19 20:14:58.140531+00,2026-02-19 20:14:58.140531+00
3fb418e0-aedc-4300-ac57-17d6c3bf8512,Georgia Crisis & Access Line,1-[phone],"200 Piedmont Avenue, S.E. West Tower, 14th Floor, Atlanta, GA 30334",Atlanta,Fulton,30334,33.749901,-84.385978,Mental Health,24-hour crisis line connecting callers to mental health services,24/7,Anyone experiencing a mental health crisis,https://988lifeline.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
424e97b6-9d0e-4bf3-9eec-862a28fb1c4b,Jars of Clay Outreach,(470) 851-5472,"937 Sims St SW, Atlanta, GA 30310",Atlanta,Fulton,30310,33.729389,-84.403715,Housing,Provides shelter and support services for homeless women and children,24/7,Homeless women and children,https://www.jocatlanta.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
48ab3de3-a67d-4d60-a467-164e68081629,The Shepherd’s Inn,404-367-2493,"165 Ivan Allen Blvd NW, Atlanta, GA 30313",Atlanta,Fulton,30313,33.764948,-84.39261,Housing,"Emergency shelter for men providing beds, meals, laundry and job counseling","24/7 ",Homeless men,https://atlantamission.org/shepherds-inn/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
4c43840f-f4f2-43e1-88be-998b8d707ac0,Families First,404-853-2800,"80 Joseph E. Lowery Boulevard NW, Atlanta, GA 30314",Atlanta,Fulton,30314,33.7571666794658,-84.4178250157282,Mental Health,"Non-judgmental mental health care & support for adults, children, adolescents & families",Mon-Fri 8:00AM-5:00PM,"Children, adults, and families in metro Atlanta seeking mental health counseling, housing stability support, or family strengthening services; open to eligible Fulton County residents depending on program.",https//www.familiesfirst.org/,2026-01-23,SKYE,2026-02-19 20:14:58.256257+00,2026-02-19 20:14:58.256257+00
4f15d5cf-3f24-4f28-acda-c2c6c7b2611b,"Cash Assistance to Medicaid, PeachCare for Kids®, SNAP, and/or TANF Recipients",1-[phone]; 1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334",Atlanta,Fulton,30334,33.748995,-84.392439,Financial,"Provided a one-time cash assistance payment of up to $350 to active enrollees of Medicaid, PeachCare for Kids, SNAP or TANF; children in foster care or receiving adoption assistance also eligiblehttps//dfcs.georgia.gov/services/cash-assistance-medicaid-snap-andor-tanf-recipients",Call for avialbility,"Must have been enrolled and actively receiving Medicaid, PeachCare for Kids, SNAP and/or TANF benefits on July 31, 2022https//dfcs.georgia.gov/services/cash-assistance-medicaid-snap-andor-tanf-recipients",https//dfcs.georgia.gov/services/cash-assistance-medicaid-snap-andor-tanf-recipients,2026-01-23,DFCS,2026-02-19 20:14:58.393028+00,2026-02-19 20:14:58.393028+00
4f370dd3-8e59-4691-8b3e-e391703e3718,"Salvation Army North Druid Hills ",(404) 486-2800,"2090 N Druid Hills Rd, Atlanta, GA 30329",Atlanta,Fulton,30329,33.83377,-84.336237,Family Services,"Faith-based community center and church that provides worship services along with social support programs such as food assistance, youth programs, seasonal assistance, and limited emergency financial support.",Mon-Fri 8:30 AM-4:30 PM; Sat 9:30 AM-12:30 PM,Individuals and families needing emergency assistance,http://www.atlantatemple.com,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
