id,name,phone,address,city,county,zip_code,lat,lng,category,services,hours,eligibility,website,verified_date,source,created_at,updated_at
4f607dcf-7b0a-4c68-9669-a89f99de901f,Fulton County Clubhouse for Youth,404-612-7115,"1480 DeLowe Drive SW, Atlanta, GA 30311",Atlanta,Fulton,30311,33.715368,-84.463093,Youth Services,Substance abuse prevention and recovery program for youth ages 14–17,Call for availability,Youth ages 14–17,https://www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/behavioral-health-and-developmental-disabilities/child-or-adolescent-behavioral-health-services/fulton-county-clubhouse-for-youth,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
516b30f0-15d5-4369-8b27-6a5239867cf0,Grady Behavioral Health Outpatient Center,404-616-4444,"10 Park Place SE, Atlanta, GA 30303",Atlanta,Fulton,30303,33.754143,-84.388554,Healthcare,Outpatient mental health services for adults with psychiatrists and therapists,Monday–Friday 8:00 AM – 2:00 PM,Adults seeking behavioral health treatment,https://www.gradyhealth.org/locations/behavioral-health-outpatient-center/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
5178765b-27fd-4d4b-8879-0aae1ad19af8,DFCS Customer Contact Center,1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334",Atlanta,Fulton,30334,33.748995,-84.392439,,"Provides assistance with applications, renewals and general inquiries for SNAP, TANF, Medicaid, PeachCare for Kids and other DFCS programs",Phone applications accepted Mon-Fri 5 am-midnight,Georgia residents seeking assistance with DFCS programs,https//dfcs.georgia.gov/contacts/snap-customer-contact-center,2026-01-23,DFCS,2026-02-19 20:14:58.511925+00,2026-02-19 20:14:58.511925+00
519d7cd8-6315-47d9-be22-bbca838c502b,Providence Missionary Baptist Church Food Pantry,404-752-6869,"2295 Benjamin E Mays Dr SW, Atlanta, GA 30311",Atlanta,Fulton,30311,33.722835,-84.46379,Food,Provides food and groceries to local residents,Fridays 10:00 AM – 12:00 PM,Requires ID,https://pmbcatlanta.com/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
549d31e7-c581-4007-a892-8512fead54fb,CHRIS180,[phone];  1-[phone],"1030 Fayetteville Road
Atlanta, Georgia 30316",Atlanta,Fulton,30316,33.726936911607,-84.3207532165236,Mental Health,"Trauma-informed care & counseling services, family counseling, substance use counseling, support for LGBTQ+ youth",Call for aviability,"If you are seeking counseling, adoptions, substance",https//chris180.org/,2026-01-23,SKYE,2026-02-19 20:14:58.622606+00,2026-02-19 20:14:58.622606+00
6182eb83-40cf-427b-aef2-ff8d1c6e9010,Emmaus House Food Pantry,404-525-5948,"27 Haygood Ave SE, Atlanta, GA 30315",Atlanta,Fulton,30315,33.726773,-84.388662,Food,Food pantry supporting families; donation drop-off accepted,Donation drop-off Mon & Fri 9:00 AM – 2:30 PM,Residents in need,https://www.emmaushouseatlanta.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
630b1519-127c-4560-85fd-9d2e2d1abc6b,City of Refuge,(404) 952-1201,"1300 Joseph E Boone Blvd NW, Atlanta, GA 30314",Atlanta,Fulton,"30314
",33.763069,-84.430589,Housing,Shelter and services providing life resources and tools for individuals and families living on the margin,Mon-Fri 8:00 AM-4:00 PM,Families and individuals in crisis,"http://www.cityofrefugeatl.org
",2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
64462ad8-bbf6-47d9-aff7-9f775f868448,On the Rise Community Development Financial Center,(404) 523-1239,"299 Joseph E Lowery Blvd NW Suite 200, Atlanta, GA 30314",Atlanta,Fulton,30314,33.762737,-84.417254,Financial,"Financial education, credit improvement, homebuyer readiness, matched savings and small business consultation",Call for availability,Individuals and families seeking financial empowerment,https://ontherisecdc.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
646a6e62-c6b1-4245-913a-3d5392de1eec,Community Assistance Center  Mini-Market Food Pantry,770-552-4015 ext. 500,"8607 Roswell Rd., Sandy Springs, GA 30350",Sandy Springs,Fulton,30350,33.9874,-84.3594,Food,Mini-Market food pantry providing groceries to residents,Mon-Fri 9:30 am-1 pm; first four Saturdays 9:30 am-12 pm,Residents of Sandy Springs and Dunwoody in need of food assistance,https//ourcac.org,2026-01-23,FACAA,2026-02-19 20:14:58.739304+00,2026-02-19 20:14:58.739304+00
6691585a-d3f4-4f8b-bffd-ddd2db183a5d,VOX Teen Communications (VOX ATL),404-614-0040,"229 Peachtree Street, Suite 725, Atlanta, GA 30303",Atlanta,Fulton,30303,33.760721,-84.386473,Youth Services,"Teen-driven, diverse professional space & learning environment for teens in Metro Atlanta",Monday and Friday virtual; Tus-Thur 3:00PM-7:00PM; Sat 10:00AM - 5:00PM,Teens,https//voxatl.org/,2026-01-23,SKYE,2026-02-19 20:14:58.845209+00,2026-02-19 20:14:58.845209+00
6908a5dd-f301-41d3-86e9-f621c7d0561e,Atlanta Legal Aid Society Fulton County / Downtown Headquarters,404-524-5811,"54 Ellis Street NE, Atlanta, GA 30303",Atlanta,Fulton,30303,33.7588054691511,-84.3857840337193,Legal,"Provides free civil legal assistance to low-income residents in areas such as housing, family law, consumer law, public benefits and elder law.",Mon-Fri 9am-12pm & 1pm-5pm; closed on listed holidays,"Must meet low-income guidelines; some exceptions for seniors and special cases; primarily serves Clayton, Cobb, DeKalb, Fulton & Gwinnett counties.",https//atlantalegalaid.org/get-help-2/,2026-01-23,Fulton Services,2026-02-19 20:14:58.968764+00,2026-02-19 20:14:58.968764+00
6a0485c4-41ee-4c80-83d2-b71502c56b83,10 Park Place Health Center,770-520-7500,"10 Park Place SE, 5th floor, Atlanta, GA 30303",Atlanta,Fulton,30303,33.754351058156,-84.3885081588505,Healthcare,"Provides public health services including immunizations, HIV/AIDS (Ryan White) services, TB prevention & treatment.",Mon-Fri 8:30am-12pm & 1pm-5pm (last walk in 3:30pm),General public; some services require appointment.,https//fultoncountyboh.com/locations/,2026-01-23,Fulton Services,2026-02-19 20:14:59.096043+00,2026-02-19 20:14:59.096043+00
6d076ad1-9ff7-4996-86c3-983e244aa129,WCCI Food Pantry,770-210-5700,"2500 Burdett Rd, College Park, GA 30349",College Park,Fulton,30349,33.594396,-84.471844,Food,Food pantry distribution,Wednesday 10:00 AM – 11:30 AM,Open to local residents in need,https://worldchangers.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
6d088c7d-fc3a-4701-aca2-8c8a6bc24e6e,Ascensa Health at St. Jude's Recovery Center,404-874-2224,"139 Renaissance Parkway NE, Atlanta, GA 30308",Atlanta,Fulton,30308,33.769074,-84.382946,Healthcare,"Intake & assessment, treatment planning, addiction & co-occurring mental health treatment, health services, job readiness",Mon-Fri 8:00 AM - 4:00 PM,Adults with substance use disorders,https//ascensahealth.org/,2026-01-23,SKYE,2026-02-19 20:14:59.203297+00,2026-02-19 20:14:59.203297+00
6eb7f8e5-0188-41a0-8595-cae4646b4bff,Good Samaritan Health Center,404-523-6571,"1015 Donald Lee Hollowell Parkway NW, Atlanta, GA 30318",Atlanta,Fulton,30318,33.7737874562044,-84.4206371895384,Healthcare,"Medical care, dental care, counseling, specialty medical, health education, prenatal care",Mon - Thru 7:45 AM - 4:00 PM; Fri-Sun 7:45-Noon,"Individuals who are low-income, uninsured, and underinsured adults in metro Atlanta, generally requiring household income at or below 200% of the Federal Poverty Level along with proof of residency and income. Patients typically complete a financial screening before receiving services such as medical, dental, or mental health care, and sliding-scale fees may apply.",https//goodsamatlanta.org/,2026-01-23,SKYE,2026-02-19 20:14:59.333898+00,2026-02-19 20:14:59.333898+00
700f17fb-38b8-458d-8e0e-99654f7b4dbf,Child Care and Parent Services (CAPS) Program,1-833-4GACAPS (1-[phone]),"2 Martin Luther King Jr. Drive SE, 754 East Tower, Atlanta, GA 30334",Atlanta,Fulton,30334,33.7500084631648,-84.3874747927199,Youth Services,"Provides child care subsidies and scholarships for low-income families while parents work, attend school or traininghttps//caps.decal.ga.gov/en/CAPSTransition",Mon - Fri 8:00 AM - 5:00 PM,"Families must meet income and activity requirements (working, training or attending school)https//caps.decal.ga.gov/en/CAPSTransition",https//caps.decal.ga.gov,2026-01-23,DFCS,2026-02-19 20:14:59.436975+00,2026-02-19 20:14:59.436975+00
768b2938-82d4-4df0-949e-987d1276e419,North Fulton Community Charities (NFCC) Food Pantry  East Roswell,(770) 640-0399,"2385 Holcomb Bridge Road, Roswell, GA 30076",Roswell,Fulton,30076,34.0534538413072,-84.3356529606923,Food,Food pantry distribution by appointment at Bridge to Grace Church.,Monday	9:00 AM - 4:30 PM; Tuesday	9 AM - 7:30 PM; Wednesday	9:00 AM - 4:30 PM; Thursday 9:00 AM - 7:30 PM; Friday	9:00 AM - 4:30 PM; Saturday 10:00 AM - 1:00 PM; Sunday Closed,"Residents in north Fulton County (ZIP codes 30004, 30005, 30009, 30022, 30024, 30075, 30076 & 30097); registration required.",https://nfcchelp.org/,2026-01-23,Fulton Services,2026-02-19 20:14:59.571366+00,2026-02-19 20:14:59.571366+00
7911ce0e-2e24-42e8-ae2c-c2970f0cf210,Gateway Center,404-215-6600,"275 Pryor St SW, Atlanta, GA 30303",Atlanta,Fulton,30303,33.74761,-84.394595,Housing,"Provides coordinated access point for those experiencing homelessness including shelter, showers and case management",24/7,Individuals experiencing homelessness,https://www.gatewayctr.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
7951589b-5017-4c01-8bbd-3a94b7f0c2cf,Atlanta Harm Reduction Coalition,404-817-9994,"1231 Joseph E. Boone Blvd NW, Atlanta, GA 30314",Atlanta,Fulton,30314,33.7639008741998,-84.4121295146698,Healthcare,"Confidential & culturally appropriate treatment, preventative care, PrEP, prevention programs, syringe services program, harm reduction counseling",Mon-Thru 10:00 AM-5:00 PM; Friday 10:00 AM-4:00PM,"Serving individuals who use drugs or are at risk for HIV, hepatitis C, or overdose, particularly in Georgia and the Atlanta area. No insurance or income verification is required, and services such as naloxone distribution, safer use supplies, and testing are confidential and accessible with minimal intake requirements.",https://georgiaharmreduction.org/,2026-01-23,SKYE,2026-02-19 20:14:59.800496+00,2026-02-19 20:14:59.800496+00
7affd01e-c969-40af-8aa4-6f1e8c7dab77,Community Assistance Center South Sandy Springs Branch,770-552-4015 ext. 701,"120 Northwood Dr, Suite 150, Sandy Springs, GA 30342",Sandy Springs,Fulton,30342,33.912587,-84.383003,Food,Food pantry; financial assistance interviews by appointment,Mon-Fri 9:30 am-1 pm (food pantry); financial assistance by appointment,Residents of Sandy Springs and Dunwoody in need,https//ourcac.org,2026-01-23,FACAA,2026-02-19 20:14:59.898892+00,2026-02-19 20:14:59.898892+00
835b9e23-27ca-4bbe-9b6a-b2c38e98591c,Family Life Ministries Food Pantry,404-761-6302,"612 College St, Hapeville, GA 30354",Hapeville,Fulton,30354,33.656463,-84.409524,Food,Provides food and assistance to families,"Mon, Tus, Thru 9:00 AM-11:30 PM",Open to local community,http://www.familylifehelps.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
83c1514d-4dc3-4b16-8fe9-a4ce6b4c5622,Solomon's Temple Foundation,678-766-5752,"2836 Springdale Rd SW, Atlanta, GA 30315",Atlanta,Fulton,30315,33.678142,-84.415246,Shelter,Holistic emergency and transitional shelter for homeless women and children; job training; financial literacy,Mon-Fri 9:00 AM-5:00 PM,Homeless women with children,https//solomonstempleinc.org,2026-01-23,FACAA,2026-02-19 20:15:00.001581+00,2026-02-19 20:15:00.001581+00
8468fc1d-242b-491a-b77a-4d18ce6a183b,Solomon’s Temple Ministry Shelter,404-228-7724,"2836 Springdale Rd SW, Atlanta, GA 30315",Atlanta,Fulton,30315,33.677415,-84.414926,Housing,Shelter with supportive services for women and children,"Call for availability ",Homeless women and children,https://solomonstempleinc.org/atlanta-homeless-women-children-shelter-contact/,2026-02-19,www.fultoncountyga.gov/-/media/Departments/Community-Development/Fulton-County-HAC-Office-Resource-Guide-5302025-v1.pdf#:~:text=Serves%20both%20Men%20and%20women,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
8498f391-9ac7-453b-a166-417b927813d3,Hosea Williams Feed the Hungry and Homeless Food Pantry,404-755-3353,"2545 Forrest Hills Dr SW, Atlanta, GA 30315",Atlanta,Fulton,30315,33.68518,-84.400065,Food,Food pantry and assistance for hungry and homeless individuals,Tus-Fri 10:00 AM-6:00 PM,Requires ID and Social Security card,https://4hosea.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
84a15c32-c7e9-4d9c-ba8f-fb3c5d49b478,Atlanta City Baptist Rescue Mission,404-577-3409,"316 Peters St SW, Atlanta, GA 30313","Atlanta ",Fulton,30313,33.745956,-84.402997,Housing,Men’s shelter and long-term recovery program,Mon-Sun 4:15 PM-6:30 PM,Homeless men,https://atlantacitybaptistrescue.com,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
85d2b4c3-24a7-463c-afe1-9e2d370c613f,Morehouse Healthcare Lee Street,(404) 752-1000,"455 Lee Street SW, 2nd Floor, Atlanta, GA 30310",Atlanta,Fulton,30310,33.742752,-84.414354,Healthcare,"Primary & Specialty Care, Comprehensive outpatient medical provider network offering primary care, specialty care, women’s health, behavioral health, and chronic disease management",Mon–Fri 8:00 AM–6:00 PM; 4th Wed 8:30 AM–12:00 PM,based on insurance type or ability to self-pay,https//www.morehousehealthcare.com/,2026-01-23,SKYE,2026-02-19 20:15:00.105377+00,2026-02-19 20:15:00.105377+00
86cccb3c-1dd7-4e3f-81d1-24bb32b6e050,WorkSource Fulton South Fulton Career Resource Center,404-613-6800,"5600 Stonewall Tell Road, Suite 204, College Park, GA 30349",College Park,Fulton,30349,33.613605,-84.550332,Employment,"Provides employment assistance including personal career counseling, job readiness workshops, access to job search resources and training",Mon-Fri 8:30am-5pm,Fulton County residents seeking employment; free services,https://atlworks.org/counties/fulton-county/,2026-01-23,Fulton Services,2026-02-19 20:15:00.238751+00,2026-02-19 20:15:00.238751+00
89b2d968-68be-4bac-a0cc-2ba6061ab7c2,Medicaid and PeachCare for Kids Application,(877) 427-3224,"47 Trinity Ave SW, Atlanta, GA 30334",Atlanta,Fulton,30334,33.748995,-84.392439,Healthcare,"Provides health coverage and enrollment assistance for individuals and families meeting income, resource and citizenship requirements; includes Medicaid and PeachCare for Kids",Call for availbility,"Low-income families and individuals, pregnant women, children, people aged 65+, blind or disabledhttps//dfcs.georgia.gov/services/how-do-i-apply-medicaid",https://dch.georgia.gov/peachcare-kids/applications,2026-01-23,DFCS,2026-02-19 20:15:00.453748+00,2026-02-19 20:15:00.453748+00
8ce375bc-816e-4b36-92b6-7b94f5fae804,Housing Help Center (City of Atlanta),404-492-7640,"2 Peachtree St NW, Atlanta, GA 30303",Atlanta,Fulton,30303,33.7540067344808,-84.3903024282952,"Housing
",Provides rental assistance and housing resources for low-income households,Call for availability,Households below 60% area median income,https://www.housinghelpcenter.com,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
8d0d3130-f2bd-43dc-ae22-e32f10b54d64,Adamsville Regional Health Center,770-520-7323,"3700 Martin Luther King Jr. Drive SW, Atlanta, GA 30331",Atlanta,Fulton,30331,33.763593,-84.508973,Healthcare,"Children's oral health, HIV/AIDS treatment, immunizations, pregnancy testing & family planning, STI screening & treatment, WIC",Mon-Fri 8:30 AM-5:00 PM,"Children and adults in the Atlanta area and accepts Medicaid, Medicare, most private insurance plans, and self-pay patients.",https://fultoncountyboh.com/locations/,2026-01-23,SKYE,2026-02-19 20:15:00.559096+00,2026-02-19 20:15:00.559096+00
8d879497-84aa-4096-a32f-8bc2463376a1,Andrew P. Stewart Center,404-458-3193,"987 Ira St SW, Atlanta, GA 30310",Atlanta,Fulton,30310,33.727979,-84.400225,Family Services,Offers community programs and support to families and individuals,Mon-Fri 9:00 AM-5:00 PM,Residents of Pittsburgh neighborhood and surrounding areas,https://stewartcenter.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
902598b2-b555-4d1d-b31c-88ac08637fa0,Providence Baptist Church South Atlanta Food Pantry,404-209-1423,"1773 Hawthorne Ave, College Park, GA 30337",College Park,Fulton,30337,33.657261,-84.446918,Food,Distributes groceries to local residents,Saturday 10:00 AM – 12:00 PM,Community members in need,,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
929a6756-3139-4320-bbfb-457de6ee1bab,River Edge Behavioral Health Center,478-803-7600,"1758 Park Place, Atlanta, GA 30315",Atlanta,Fulton,30315,33.761634,-84.371542,Mental Health,Offers mental health and substance use disorder treatment services,Tuesday 8:30 AM-5:00 PM; Thursday 8:30 AM-5:00 PM; Friday 8:30 AM-5:00 PM,Adults and youth needing behavioral health services,https://www.river-edge.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
948c5d02-4936-4b6c-bd7d-a26b0e851218,Zaban Paradies Center,404-872-2915,"1605 Peachtree St NE, 2nd Floor, Atlanta, GA 30309",Atlanta,Fulton,30309,33.79803,-84.389688,Housing,"Shelter and empowerment programs for couples, families and individuals facing homelessness",Call for hours,"Couples, families and individuals experiencing homelessness",https://zabanparadiescenter.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
998c1635-170e-47c7-a02b-c6a56f864b20,North Fulton Community Charities (NFCC) Food Pantry  Elkins Road,678-387-4465,"11270 Elkins Road, Roswell, GA 30076",Roswell,Fulton,30076,34.055205,-84.334107,Food,Food pantry providing free groceries to individuals and families in north Fulton County.,Mon/Wed/Fri 9am-4:30pm; Tue/Thu 9am-7:30pm; Sat 10am-1pm,"Residents of north Fulton County with proof of residence; service area ZIP codes 30004, 30005, 30009, 30022, 30024, 30075, 30076 & 30097.",https//www.nfcchelp.org/need-help/food-assistance/,2026-01-23,Fulton Services,2026-02-19 20:15:00.667326+00,2026-02-19 20:15:00.667326+00
9db4d547-bbaf-405a-9ffa-e7dd6bf5ebe3,First Presbyterian Church of Atlanta Food Pantry,404-228-7766,"1328 Peachtree St NE, Atlanta, GA 30309",Atlanta,Fulton,30309,33.790705,-84.386629,Food,Food and hygiene products for people in need,Tuesday 1:00 PM – 6:00 PM,Open to anyone seeking assistance,https://www.firstpresatl.org/foodmarket,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
9e0273ae-9cb7-4c64-96e1-519873356c2b,Fulton County Center for Health & Rehabilitation,(404) 665-8600,"265 Boulevard NE, Atlanta, GA 30312",Atlanta,Fulton,30312,33.761636,-84.371551,Mental Health,Adult behavioral health services including assessments and outpatient treatment,Call for availability,Adults residing in Fulton County,,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
9f736b30-2ff1-401d-a321-129f95a4f463,College Park Regional Health Center,770-520-7201,"1920 John Wesley Avenue, College Park, GA 30337",College Park,Fulton,30337,33.650781,-84.451746,Healthcare,"Children's oral health, STI screening & treatment, pregnancy testing & family planning, WIC, health checks, immunizations",Mon-Fri: 8:30 AM– 12:00 PM & 1:00 PM – 5:00 PM; Thursday Evening Hours: 5:00 PM– 7:00 PM,"Serves children and adults—primarily Fulton County residents—and accepts Medicaid, Medicare, some private insurance, and uninsured patients, with sliding-scale fees available based on income and household size.",https//fultoncountyboh.com/,2026-01-23,SKYE,2026-02-19 20:15:00.771272+00,2026-02-19 20:15:00.771272+00
a0a062a9-d0f9-4971-bf1e-da09b2a645fd,GA Crisis Text Line,988,"200 Piedmont Avenue, S.E. West Tower, 14th Floor
Atlanta, GA 30334 US",Atlanta,Fulton,30334,33.750307,-84.385905,Mental Health,Crisis line for individuals experiencing mental health or substance use crisis,24/7,Georgia residents,https//georgiacollaborative.com/,2026-01-23,SKYE,2026-02-19 20:15:00.897117+00,2026-02-19 20:15:00.897117+00
a2e9d7cc-3c97-47d4-a5fb-1ff719a1f465,EBT Hotline,[phone],"47 Trinity Ave SW, Atlanta, GA 30334",Atlanta,Fulton,30334,33.747667,-84.389157,Food,Interactive voice response hotline for ordering or replacing Electronic Benefits Transfer (EBT) cards and checking balances,Call for assistance,SNAP recipients who need assistance with EBT cards,https://dfcs.georgia.gov/ebt-cardholder-assistance,2026-01-23,DFCS,2026-02-19 20:15:00.996323+00,2026-02-19 20:15:00.996323+00
