id,name,phone,address,city,county,zip_code,lat,lng,category,services,hours,eligibility,website,verified_date,source,created_at,updated_at
a32af5af-9357-46a0-8a51-43f9dbb81857,Butler Street CME Church Food Pantry,(404) 659-8745,"23 Jesse Hill Jr. Drive SE, Atlanta, GA, 30303",Atlanta,Fulton,30303,33.754079,-84.381126,Food,Food pantry providing groceries to those in need,Tuesday 9:00 AM – 3:00 PM,Open to local residents,,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
a3d516b2-fadb-48fb-be53-96fa2a41557a,Mary Hall Freedom House,(770) 642-5500,"8995 Roswell Rd, Sandy Springs, GA 30350",Sandy Springs,Fulton,30350,34.002433,-84.349775,Housing,Recovery residence with housing and treatment for women,Call for hours,Women overcoming addiction and homelessness,https://www.maryhallfreedomvillage.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
aea7bb69-246a-49d6-81e7-c656d3a1cc61,Midtown Assistance Center Food Pantry,(404) 681-0470,"613 Spring St NW, Atlanta, GA 30308",Atlanta,Fulton,30308,,,Food,"Food pantry and financial assistance; provides groceries, clothing and job aid",Tus-Thru 10:00AM- 12:00 PM,Individuals and families requiring emergency assistance,https://midtownassistancecenter.org/,2026-02-19,"
",2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
b2dc7fff-ad9f-4892-8643-f112807743d6,Open Hand Atlanta,404-872-6947,"1380 W Marietta St NW, Atlanta, GA 30318",Atlanta,Fulton,30318,33.786765,-84.433836,Food,Medically tailored meals and nutrition services for individuals and families,Mon-Fri 9 am-4 pm (Client Services),Individuals needing nutritious meals; referrals may be required,https//www.openhandatlanta.org,2026-01-23,FACAA,2026-02-19 20:15:01.099024+00,2026-02-19 20:15:01.099024+00
b47572c8-1b60-46e3-913a-f48469d5c28b,Goodwill Career Center – Old National,(678) 554-0412,"6175 Old National Hwy Suite 120, Atlanta, GA 30349",Atlanta,Fulton,30349,33.584713,-84.471893,Employment,"Job search assistance, resume help and job training","Mon–Wed 9:00 AM – 5:00 PM; Thursday 9:00 AM-7:00 PM; Friday 9:00 AM-4:00 PM; Saturday 9:00 AM-12:00 PM  ",Open to job seekers,https://goodwillng.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
b6635626-2d9a-4ac0-ab08-bb6f6d280f4e,SisterLove,404-254-4734,"1237 Ralph David Abernathy Blvd SW, Atlanta, GA 30310",Atlanta,Fulton,30310,33.739301,-84.428349,Healthcare,"Pregnancy testing, STI testing & counseling, HIV testing, PrEP, health education & prevention",Mon-Fri 10:00 AM-6:00 PM,"Available to women—particularly Black women—and individuals at risk for HIV or STIs in Georgia, with many programs open to all genders and communities; most services do not require insurance, and low- or no-cost options are available depending on the program.",https//www.sisterlove.org/,2026-01-23,SKYE,2026-02-19 20:15:01.225145+00,2026-02-19 20:15:01.225145+00
b734c03a-ed03-4026-be5f-110bed8bd4b0,Atlanta Housing Authority,404-892-4700,"230 John Wesley Dobbs Avenue NE, Atlanta, GA 30303",Atlanta,Fulton,30303,33.758172,-84.379773,Housing,Public housing and housing voucher programs; affordable housing resources,Mon-Fri 8 am-5 pm (except holidays),"Low-income individuals and families, seniors, people with disabilities",https://www.atlantahousing.org,2026-01-23,FACAA,2026-02-19 20:15:01.380332+00,2026-02-19 20:15:01.380332+00
b93ca299-3539-43be-8d5f-0ffddb0673c6,Laurel Heights Hospital,404-888-7860,"934 Briarcliff Road NE, Atlanta, GA 30306",Atlanta,Fulton,30306,33.780043,-84.345367,Mental Health,"Residential psychiatric care, nursing care & medication management, psychological evaluation",24/7,Children and adolescents,https//laurelheightshospital.com/,2026-01-23,SKYE,2026-02-19 20:15:01.500285+00,2026-02-19 20:15:01.500285+00
b9648f6f-5601-47a4-84c0-f8f59505bbf3,Samaritan Counseling Center of Atlanta,404-228-7777,"1328 Peachtree St NE, Atlanta, GA 30309",Atlanta,Fulton,30309,33.790707,-84.386092,Mental Health,Provides counseling and mental health services on a sliding fee scale,Call for appointment,Individuals and families seeking mental health services,https://samaritanatlanta.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
bdafdcdc-886f-44ce-a554-63a5fe5d4370,Family Promise of North Fulton/DeKalb,770-609-5407,"89 Grove Way, Roswell, GA 30075 ",Roswell,Fulton,300075,34.018493,-84.359436,Housing,Provides shelter and case management for families,Mon-Fri 9:00 AM-5:00 PM,Families experiencing homelessness,https://www.familypromisenfd.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
be09b862-0f1c-4637-89de-ef256986daad,City Bridges Food Pantry,770-964-2138,"3355 Old Jonesboro Rd, Fairburn, GA 30213",Fairburn,Fulton,30213,33.554093,-84.501959,Food,Provides groceries and food assistance,"Tuesday 2:00–4:00 PM; 
Saturday 10:00 AM – 12:00 PM",Families and individuals in need,https://citybridges.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
c10beba5-da57-49ce-b1f3-7aa386bc207c,Planned Parenthood  East Atlanta Center,404-688-9300,"440 Moreland Avenue SE, Atlanta, GA 30316",Atlanta,Fulton,30316,33.742079,-84.348857,Healthcare,"STI testing, treatment & vaccines, birth control, pregnancy testing & services, HIV services, women & men's health care, LGBTQIA+ services, emergency contraceptives",Monday	8:30 AM - 4:30 PM; Tuesday	10:00 AM-6:00 PM; Wednesday	8:30 AM -4:30 PM; Thursday 10:00 AM-6:00 PM; Friday 8:30 AM-4:30 PM,"Serves adolescents and adults seeking reproductive and sexual health services, including birth control, STI testing and treatment, cancer screenings, and gender-affirming care",https//www.plannedparenthood.org/,2026-01-23,SKYE,2026-02-19 20:15:01.65077+00,2026-02-19 20:15:01.65077+00
c580903a-15d2-4af5-95d2-817b314e114d,WorkSource Fulton  North Fulton Career Resource Center,404-613-4480,"7741 Roswell Road, Suite 205, Sandy Springs, GA 30350",Sandy Springs,Fulton,30350,33.965949,-84.362662,Employment,"Offers job search assistance, career counseling, workshops, training resources and supportive services for job seekers.",Mon-Fri 8:30am-5pm,Fulton County residents seeking employment; free services; call or email to schedule an appointment.,https//atlworks.org/counties/fulton-county/,2026-01-23,Fulton Services,2026-02-19 20:15:01.765544+00,2026-02-19 20:15:01.765544+00
c6d39069-1011-481d-806d-1024483f4612,UGA Extension South Fulton Service Center,404-613-4920,"1757 E Washington Rd, Atlanta, GA 30344",Atlanta,Fulton,30344,33.675851,-84.446059,Education,Financial literacy classes and educational workshops,"Call for availability ",Residents of South Fulton seeking financial education,https://extension.uga.edu/county-offices/fulton.html,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
c7debbb9-5514-41de-8fd7-49edd6c5c98a,Central Advocacy Outreach,(404) 659-7119,"201 Washington St SW, Atlanta, GA 30303",Atlanta,Fulton,30303,33.749848,-84.389047,Food,"Basic needs and homelessness prevention nonprofit that provides food assistance, clothing, hygiene supplies, case management, and referral services to individuals and families experiencing poverty or housing instability in Atlanta.",Monday–Thursday 9:00 AM – 12:30 PM,low-income individuals and families experiencing food insecurity or economic hardship in the Atlanta area.,Mon–Thur 9:00 AM – 12:30 PM,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
c91a284b-8632-481a-9df8-a711cb42e5f0,First Step Staffing,(404) 577-3395,"302 Decatur St SE Suite 103, Atlanta, GA 30312",Atlanta,Fulton,30312,33.749973,-84.380069,"Employment ",Rapid job placement and support services for individuals with barriers to employment,Call for availability,Individuals experiencing homelessness or barriers to work,https://firststepstaffing.com,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
cafe0a44-27f6-4760-88f3-fff07477ff6f,Fulton County DFCS Office (Northwest),[phone]; 1-[phone],"1249 Donald Lee Hollowell Pkwy NW, Atlanta, GA 30318",Atlanta,Fulton,30318,33.772226,-84.440145,Family Services,"County DFCS office providing assistance with SNAP, TANF, Medicaid, and other benefits; accepts applications and provides information; also offers Interim Assistance (temporary financial assistance for disabled adults)",Mon-Friday 9:00 AM- 4:00 PM,"Residents of Fulton County; for Interim Assistance disability lasting at least three months, income < $225/month, resources < $500https//dfcs.georgia.gov/locations/fulton-nw-county",https//dfcs.georgia.gov/locations/fulton-nw-county,2026-01-23,DFCS,2026-02-19 20:15:01.887852+00,2026-02-19 20:15:01.887852+00
cd45f138-eac6-4115-87f9-b53baa6a7bb1,Georgia Senior Legal Hotline,[phone],"Atlanta, GA",Atlanta,Fulton,30303,33.7558407280791,-84.388920679127,Legal,"Attorneys give legal advice, brief service and will make referrals to other attorneys or services if needed.",Mon-Thur 9:00 AM-2:00 PM,Georgians age 60 and older,https://www.georgialegalaid.org/organization/georgia-senior-legal-hotline,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
cf7bed1c-fa59-4b29-9841-f6edf2fd1cc0,Toco Hills Community Alliance Food Pantry,404-325-0677,"1790 LaVista Rd NE, Atlanta, GA 30329",Atlanta,Fulton,30329,33.817567,-84.328623,Food,Community food pantry offering groceries and support,Tuesday–Thursday 1:00 PM – 3:30 PM,Open to those in need within the community,https://tocohillsalliance.org/,,urhousega.org/wp-content/uploads/2020/03/Food-Pantry-List.pdf#:~:text=Toco%20Hills%20Community%20Alliance%20St,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
d48fa982-26d2-4473-b7ef-21add4420bdb,Feminist Center for Reproductive Liberation,(800) 877-6013,"1924 Cliff Valley Way NE, Atlanta, GA 30329",Atlanta,Fulton,30329,33.83586,-84.324298,Healthcare,"STI testing & treatment, birth control, pregnancy testing, transgender health services, HIV testing, emergency contraceptives",Mon-Fri 8:00 AM-5:30 PM,"Provides reproductive health services—including abortion care, birth control, STI testing, and gynecological care—to adolescents and adults seeking services in Georgia.",https//www.feministcenter.org/,2026-01-23,SKYE,2026-02-19 20:15:02.00606+00,2026-02-19 20:15:02.00606+00
d57639aa-d3ae-4303-bd60-37604710317a,"Oak Hill Child, Adolescent and Family Health Center",770-520-7276,"2805 Metropolitan Parkway, Atlanta, GA 30315",Atlanta,Fulton,30315,33.678617,-84.408634,Healthcare,"Sexual health clinic, teen clinic, pregnancy testing & family planning, childhood hearing screening & testing, children's oral health, WIC",Monday	8:30 AM - 5:00 PM; Tuesday 8:30 AM - 5:00 PM; Wednesday 8:30 AM-5:00 PM; Thursday 8:30 AM - 7 PM; Friday 8:30 AM-5:00 PM,"Open to insured and uninsured patients, including those with Medicaid and some private insurance, with sliding-scale fees available based on income and household size; proof of residency and income may be required for discounted services.",https//fultoncountyboh.com/,2026-01-23,SKYE,2026-02-19 20:15:02.146606+00,2026-02-19 20:15:02.146606+00
d5830d4e-909f-4e8a-8e86-4a9a8f85bb0b,Care & Conserve Program – City of Atlanta,404-546-0311,"72 Marietta St NW, Atlanta, GA 30303",Atlanta,Fulton,30303,33.755926,-84.392362,Utilities,Assistance with water and sewer bills and plumbing repairs for qualifying households,Mon-Fri 8:15 AM-5:00 PM,City of Atlanta water customers with past due bills over $300 and meeting income guidelines,https://www.atlantawatershed.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
dcaea57b-de12-4f3c-bb04-1d52418fdc62,Feeding GA Families Food Pantry (Fairburn),(678) 223-3663,"1669 Park Road, VFW POST 6449, Fairburn, GA 30213",Fairburn,Fulton,30213,33.569605,-84.602345,Food,"Provides groceries and meals; serves families, homeless individuals and single moms",Sunday 12:00 PM-2:00 PM every Sunday,"Families, homeless, and single mothers; ID not required",https://feedinggafamilies.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
de66c543-3007-413e-830c-25ef69b8a8ad,"Children""s Healthcare of Atlanta Adolescent Medicine Clinic",(404) 785-5437,"35 Jesse Hill Jr. Drive SE, Atlanta, GA 30303",Atlanta,Fulton,30303,33.753865,-84.382,Healthcare,"Confidential pregnancy testing, family planning, STI/HIV testing & treatment, substance abuse screening, medical care for eating disorders",24/7,"Services to infants, children, adolescents, and young adults, typically up to age 21 depending on the specialty and condition.",https://www.choa.org/locations/hughes-spalding-hospital,2026-01-23,SKYE,2026-02-19 20:15:02.267387+00,2026-02-19 20:15:02.267387+00
e017c0e1-5c20-43ac-86d9-8affcfb7aabd,Center for Health & Rehabilitation,(404) 665-8600,"265 Boulevard NE, Atlanta, GA 30312",Atlanta,Fulton,30312,33.761636,-84.371543,Healthcare,"Provides chronic disease prevention, SKYE, adolescent health, WIC services and other public health programs.",Mon-Fri 8:30am-5pm,General public; call for appointment.,https//fultoncountyboh.com/locations/,2026-01-23,Fulton Services,2026-02-19 20:15:02.402122+00,2026-02-19 20:15:02.402122+00
e24f5e39-55f9-4362-bb74-3efe41482b60,Atlanta Center for Self Sufficiency,404-874-8001,"80 Joseph E Lowery Blvd NW, Atlanta, GA 30314",Atlanta,Fulton,30314,33.7570357741642,-84.4179043991911,"Employment
",Job training and employment readiness programs,Mon-Fri 8:30 AM - 4:30 PM,"Adults experiencing homelessness, underemployment, or significant economic hardship in the Atlanta area.",https://www.atlantacss.org,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
e7851669-3d87-4483-89cc-52d87127230b,"Destined For Greatness Outreach Youth Center, Inc.",877-571-6614,"963 Welch Street SW, Atlanta, GA 30310",Atlanta,Fulton,30310,33.7283,-84.4181,Youth Services,Youth mentoring programs,24/7,Youth,https://www.dfgyouth.org/,2026-01-23,SKYE,2026-02-19 20:15:02.513903+00,2026-02-19 20:15:02.513903+00
e79668ea-e971-49ac-b928-2950169f95b7,Hillside Hospital,404-875-4557,"690 Courtenay Drive NE, Atlanta, GA 30306",Atlanta,Fulton,30306,33.790451,-84.36492,Healthcare,"Outpatient & residential care, recreational therapy, animal-assisted therapy, dialectical behavioral therapy for children",Mon-Sun 9:00 AM-5:00 PM,Children and adolescents,https//hside.org/,2026-01-23,SKYE,2026-02-19 20:15:02.62099+00,2026-02-19 20:15:02.62099+00
eb5b396b-9403-4b5f-81d9-a4ee628c8eed,"Community Advanced Practice Nurses, Inc.",404-658-1500,"173 Boulevard NE, Atlanta, GA 30312",Atlanta,Fulton,30312,33.759186,-84.371763,Healthcare,"Pediatric care, vaccinations, physical assessments, family planning, primary care, STI testing & treatment, HIV testing, reproductive care",Tuesday	8:00 AM - 3:00 PM; Wednesday 8:00 AM - 3:00 PM; Thursday 1:00 PM - 5:30 PM; Friday 8:00 AM - 3:00 PM,Healthcare,https//www.careforspecialpeople.com/,2026-01-23,SKYE,2026-02-19 20:15:02.774505+00,2026-02-19 20:15:02.774505+00
ec35249c-9ed4-43e3-b211-3e8a24bacfe1,MARTA Transportation Assistance Program for the Homeless,404-848-5000,"2424 Piedmont Rd NE, Atlanta, GA 30324",Atlanta,Fulton,30324,33.8241174664817,-84.3686492320698,Transportation,Provides 50% off Breeze round-trip and 7-day passes to nonprofit organizations serving homeless individuals,Call for availability,Nonprofit organizations serving homeless individuals,https://itsmarta.com/tsp_home.aspx,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
eea98243-5811-4452-a0ea-9084e7fd382e,Fulton Atlanta Community Action Authority (FACAA),404-320-0166,"341 Kelly Street NE, Atlanta, GA 30312",Atlanta,Fulton,30312,33.745377,-84.380805,Utilities,"Provides LIHEAP energy assistance, housing counseling, financial assistance, youth programs and other supportive services.",Mon-Fri (hours vary; call for appointment),Low-income residents of Fulton County; call or visit website to apply.,https//beltline.org/live/resident-support/empowerment-providers/fulton-atlanta-community-action-authority/,2026-01-23,Fulton Services,2026-02-19 20:15:02.941999+00,2026-02-19 20:15:02.941999+00
efa3ed09-4be8-43db-a808-1acefaa09a28,Southside Medical Center,404-688-1350,"1046 Ridge Avenue SW, Atlanta, GA 30315",Atlanta,Fulton,30315,33.727049,-84.391897,Healthcare,"Medical care, dental care, optometry",Mon-Fri 8:00 AM-8:00 PM,Serving children and adults in the Atlanta area.,https//southsidemedical.net/,2026-01-23,SKYE,2026-02-19 20:15:03.04363+00,2026-02-19 20:15:03.04363+00
effdb82a-847f-4086-946b-f455f7276ad9,Tri-Cities United Methodist Church,404-762-9677,"3510 Atlanta Ave, Hapeville, GA 30354",Hapeville,Fulton,30354,33.65781,-84.410215,Family Services,"Faith-based community and worship organization that provides church services along with community outreach programs such as food assistance, community support events, and limited financial or seasonal assistance.",Mon-Thru 9:30 AM-3:30 PM; Sunday 9:30 AM-12:20 PM,"Individuals and families experiencing financial hardship in the local community,",https://www.tricitiesumc.org/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
f078fddf-a32a-4945-8933-77cd85ff4555,Fulton County WorkSource,404-613-6800,"141 Pryor St. SW, Atlanta, GA 30303",Atlanta,Fulton,30303,33.751508,-84.391737,Employment,"Career counseling, job training and placement services",Call for availability,Unemployed or underemployed residents of Fulton County,https://fultoncountyga.gov/inside-fulton-county/fulton-county-departments/worksource-fulton,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
f12bd68e-b2d1-459e-8210-de7f438f07d1,Atlanta Public Schools Adult Education,404-802-3560,"130 Trinity Ave. SW, Atlanta, GA, 30303",Atlanta,Fulton,30303,33.7482451119598,-84.3921935687657,Education,Free high school equivalency (GED) classes and adult education,Call for availability,Adults seeking GED or basic education,https://www.atlantapublicschools.us/,2026-02-19,,2026-02-19 20:17:13.061354+00,2026-02-19 20:17:13.061354+00
f1f81ae8-f2de-478c-9abb-eb111571f35a,Poverty 2 Prosperity PS Inc.,844-937-3800,"2001 Martin Luther King Jr Dr SW, Atlanta, GA 30310",Atlanta,Fulton,30310,33.750564,-84.450427,Housing,"Supportive services and resources for low-income, minority, elderly, disabled and vulnerable populations; homeless prevention",Mon-Fri 9:00 AM - 5:00 PM,"Low-income individuals, minorities, elderly, disabled or vulnerable populations",https//poverty2prosperityga.com,2026-01-23,FACAA,2026-02-19 20:15:03.175947+00,2026-02-19 20:15:03.175947+00
f2337615-b477-40d9-af3c-7a9b2a09c6bf,Odyssey Family Counseling Center,(404) 762-9190,"1919 John Wesley Avenue, College Park, GA 30337",College Park,Fulton,30337,33.651343,-84.451608,Youth Services,"School-based mental health, play therapy, art therapy, child & adolescent counseling, substance abuse services, prevention & education services",Mon-Thru 9:00 AM-8:00 PM; Friday 9:00 AM-4:00 PM,"Provides mental health counseling services to children, adolescents, adults, couples, and families in the Atlanta area.",https://odysseycounseling.org/,2026-01-23,SKYE,2026-02-19 20:15:03.280602+00,2026-02-19 20:15:03.280602+00
f4e88062-7e80-4cfc-8b40-93b05449c1ec,Reporting Human Trafficking in GA,(866) 363-4842; 911,"40 Capitol Square SW, Atlanta, GA 30334",Atlanta,Fulton,30334,33.7485750425981,-84.3892338110447,Legal,Hotlines to report human trafficking in Georgia and the National Human Trafficking Hotline,24/7,Anyone needing to report human trafficking,https://law.georgia.gov/key-issues/human-trafficking,2026-01-23,SKYE,2026-02-19 20:15:03.398+00,2026-02-19 20:15:03.398+00
fa320d31-4fa3-41f9-b6fd-ebb33e53b81a,SNAP Works Program,1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334",Atlanta,Fulton,30334,33.7478362244531,-84.389211345359,Food,"Employment and training program for SNAP recipients, providing job search assistance, skills training, GED preparation, vocational training, work experience placements and supportive services like transportation and childcarehttps//dfcs.georgia.gov/services/snap/snap-works-program",Call for assistance,SNAP recipients who are required or volunteer to participate in employment and training activities,https//dfcs.georgia.gov/services/snap-works-program,2026-01-23,DFCS,2026-02-19 20:15:03.519038+00,2026-02-19 20:15:03.519038+00
fd1271a9-443f-4e03-9696-a46dd3dc727f,Fulton County Behavioral Health Crisis Center,404-616-4784,"2805 Metropolitan Parkway SW, Building A, Atlanta, GA 30315",Atlanta,Fulton,30315,33.678946,-84.409317,Mental Health,"24/7 crisis center offering immediate mental health and substance use support, including living room, observation chairs & crisis beds",24/7,Adults experiencing a mental health or substance use crisis; open to Fulton County residents,https://www.fultoncountyga.gov,2026-01-23,Fulton Services,2026-02-19 20:15:03.669053+00,2026-02-19 20:15:03.669053+00